$ build-storybook --output-dir /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info => Loading presets
info => Copying static files: /Users/jingjiel/Documents/Github/taskbox/public at /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jingjiel/Documents/Github/taskbox/storybook-init-framework-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 138/143 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 26% building 138/144 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 138/145 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 26% building 138/147 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 26% building 138/148 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 28% building 155/192 modules 37 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 28% building 155/193 modules 38 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 155/194 modules 39 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 28% building 155/195 modules 40 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 28% building 157/195 modules 38 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 28% building 157/196 modules 39 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 157/197 modules 40 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 157/198 modules 41 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 157/199 modules 42 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/199 modules 41 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 159/199 modules 40 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 160/199 modules 39 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 160/200 modules 40 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 161/200 modules 39 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 162/200 modules 38 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 163/200 modules 37 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 164/200 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 165/200 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 166/200 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 167/200 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 167/201 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 168/201 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 168/202 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 30% building 169/202 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 171/204 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active css /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jingjiel/Documents/Github/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jingjiel/Documents/Github/taskbox/src/index.css 0
<s> [webpack.Progress] 31% building 175/206 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 175/209 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/210 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 31% building 175/213 modules 38 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 177/214 modules 37 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 31% building 178/214 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 185/217 modules 32 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 33% building 194/221 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 221/229 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/airbnb-js-shims/target/es2015.js
